Package,Dependent_Count,Dependents
autoware_cuda_dependency_meta,29,autoware_bevfusion;autoware_bytetrack;autoware_calibration_status_classifier;autoware_camera_streampetr;autoware_cuda_pointcloud_preprocessor;autoware_cuda_utils;autoware_detected_object_validation;autoware_detection_by_tracker;autoware_diffusion_planner;autoware_dummy_perception_publisher;autoware_ground_segmentation_cuda;autoware_image_projection_based_fusion;autoware_lidar_apollo_instance_segmentation;autoware_lidar_centerpoint;autoware_lidar_frnet;autoware_lidar_transfusion;autoware_probabilistic_occupancy_grid_map;autoware_ptv3;autoware_raindrop_cluster_filter;autoware_shape_estimation;autoware_simpl_prediction;autoware_tensorrt_bevformer;autoware_tensorrt_classifier;autoware_tensorrt_common;autoware_tensorrt_plugins;autoware_tensorrt_vad;autoware_tensorrt_yolox;autoware_traffic_light_classifier;autoware_traffic_light_fine_detector
autoware_universe_utils,29,autoware_behavior_path_avoidance_by_lane_change_module;autoware_behavior_path_bidirectional_traffic_module;autoware_behavior_path_dynamic_obstacle_avoidance_module;autoware_behavior_path_external_request_lane_change_module;autoware_behavior_path_goal_planner_module;autoware_behavior_path_lane_change_module;autoware_behavior_path_planner;autoware_behavior_path_planner_common;autoware_behavior_path_sampling_planner_module;autoware_behavior_path_side_shift_module;autoware_behavior_path_start_planner_module;autoware_behavior_path_static_obstacle_avoidance_module;autoware_bevfusion;autoware_boundary_departure_checker;autoware_command_mode_decider;autoware_command_mode_decider_plugins;autoware_control_evaluator;autoware_image_object_locator;autoware_lane_departure_checker;autoware_motion_velocity_boundary_departure_prevention_module;autoware_motion_velocity_road_user_stop_module;autoware_motion_velocity_run_out_module;autoware_pipeline_latency_monitor;autoware_radar_objects_adapter;autoware_surround_obstacle_checker;autoware_tracking_object_merger;autoware_trajectory_concatenator;autoware_trajectory_safety_filter;autoware_trajectory_traffic_rule_filter
autoware_cuda_utils,25,autoware_bevfusion;autoware_bytetrack;autoware_calibration_status_classifier;autoware_camera_streampetr;autoware_cuda_pointcloud_preprocessor;autoware_detected_object_validation;autoware_detection_by_tracker;autoware_diffusion_planner;autoware_dummy_perception_publisher;autoware_ground_segmentation_cuda;autoware_image_projection_based_fusion;autoware_lidar_apollo_instance_segmentation;autoware_lidar_centerpoint;autoware_lidar_frnet;autoware_probabilistic_occupancy_grid_map;autoware_ptv3;autoware_raindrop_cluster_filter;autoware_shape_estimation;autoware_simpl_prediction;autoware_tensorrt_classifier;autoware_tensorrt_plugins;autoware_tensorrt_vad;autoware_tensorrt_yolox;autoware_traffic_light_classifier;autoware_traffic_light_fine_detector
autoware_rtc_interface,21,autoware_behavior_path_avoidance_by_lane_change_module;autoware_behavior_path_bidirectional_traffic_module;autoware_behavior_path_dynamic_obstacle_avoidance_module;autoware_behavior_path_external_request_lane_change_module;autoware_behavior_path_goal_planner_module;autoware_behavior_path_lane_change_module;autoware_behavior_path_planner;autoware_behavior_path_planner_common;autoware_behavior_path_sampling_planner_module;autoware_behavior_path_side_shift_module;autoware_behavior_path_start_planner_module;autoware_behavior_path_static_obstacle_avoidance_module;autoware_behavior_velocity_blind_spot_module;autoware_behavior_velocity_crosswalk_module;autoware_behavior_velocity_detection_area_module;autoware_behavior_velocity_intersection_module;autoware_behavior_velocity_no_stopping_area_module;autoware_behavior_velocity_roundabout_module;autoware_behavior_velocity_rtc_interface;autoware_behavior_velocity_traffic_light_module;autoware_behavior_velocity_walkway_module
autoware_tensorrt_common,20,autoware_bevfusion;autoware_bytetrack;autoware_calibration_status_classifier;autoware_camera_streampetr;autoware_detection_by_tracker;autoware_diffusion_planner;autoware_dummy_perception_publisher;autoware_image_projection_based_fusion;autoware_lidar_apollo_instance_segmentation;autoware_lidar_centerpoint;autoware_lidar_frnet;autoware_lidar_transfusion;autoware_ptv3;autoware_shape_estimation;autoware_simpl_prediction;autoware_tensorrt_classifier;autoware_tensorrt_vad;autoware_tensorrt_yolox;autoware_traffic_light_classifier;autoware_traffic_light_fine_detector
autoware_traffic_light_utils,20,autoware_behavior_path_avoidance_by_lane_change_module;autoware_behavior_path_bidirectional_traffic_module;autoware_behavior_path_dynamic_obstacle_avoidance_module;autoware_behavior_path_external_request_lane_change_module;autoware_behavior_path_goal_planner_module;autoware_behavior_path_lane_change_module;autoware_behavior_path_planner;autoware_behavior_path_planner_common;autoware_behavior_path_sampling_planner_module;autoware_behavior_path_side_shift_module;autoware_behavior_path_start_planner_module;autoware_behavior_path_static_obstacle_avoidance_module;autoware_behavior_velocity_traffic_light_module;autoware_diffusion_planner;autoware_motion_velocity_out_of_lane_module;autoware_planning_validator_intersection_collision_checker;autoware_traffic_light_classifier;autoware_traffic_light_map_based_detector;autoware_traffic_light_occlusion_predictor;autoware_trajectory_traffic_rule_filter
autoware_auto_common,18,autoware_behavior_path_avoidance_by_lane_change_module;autoware_behavior_path_bidirectional_traffic_module;autoware_behavior_path_dynamic_obstacle_avoidance_module;autoware_behavior_path_external_request_lane_change_module;autoware_behavior_path_goal_planner_module;autoware_behavior_path_lane_change_module;autoware_behavior_path_planner;autoware_behavior_path_sampling_planner_module;autoware_behavior_path_side_shift_module;autoware_behavior_path_start_planner_module;autoware_behavior_path_static_obstacle_avoidance_module;autoware_fake_test_node;autoware_frenet_planner;autoware_path_optimizer;autoware_path_sampler;autoware_path_smoother;autoware_trajectory_follower_node;autoware_trajectory_optimizer
autoware_boundary_departure_checker,17,autoware_behavior_path_avoidance_by_lane_change_module;autoware_behavior_path_bidirectional_traffic_module;autoware_behavior_path_dynamic_obstacle_avoidance_module;autoware_behavior_path_external_request_lane_change_module;autoware_behavior_path_goal_planner_module;autoware_behavior_path_lane_change_module;autoware_behavior_path_planner;autoware_behavior_path_planner_common;autoware_behavior_path_sampling_planner_module;autoware_behavior_path_side_shift_module;autoware_behavior_path_start_planner_module;autoware_behavior_path_static_obstacle_avoidance_module;autoware_control_evaluator;autoware_lane_departure_checker;autoware_motion_velocity_boundary_departure_prevention_module;autoware_trajectory_safety_filter;autoware_trajectory_traffic_rule_filter
autoware_fake_test_node,16,autoware_behavior_path_avoidance_by_lane_change_module;autoware_behavior_path_bidirectional_traffic_module;autoware_behavior_path_dynamic_obstacle_avoidance_module;autoware_behavior_path_external_request_lane_change_module;autoware_behavior_path_goal_planner_module;autoware_behavior_path_lane_change_module;autoware_behavior_path_planner;autoware_behavior_path_sampling_planner_module;autoware_behavior_path_side_shift_module;autoware_behavior_path_start_planner_module;autoware_behavior_path_static_obstacle_avoidance_module;autoware_path_optimizer;autoware_path_sampler;autoware_path_smoother;autoware_trajectory_follower_node;autoware_trajectory_optimizer
autoware_sampler_common,14,autoware_behavior_path_avoidance_by_lane_change_module;autoware_behavior_path_bidirectional_traffic_module;autoware_behavior_path_dynamic_obstacle_avoidance_module;autoware_behavior_path_external_request_lane_change_module;autoware_behavior_path_goal_planner_module;autoware_behavior_path_lane_change_module;autoware_behavior_path_planner;autoware_behavior_path_sampling_planner_module;autoware_behavior_path_side_shift_module;autoware_behavior_path_start_planner_module;autoware_behavior_path_static_obstacle_avoidance_module;autoware_bezier_sampler;autoware_frenet_planner;autoware_path_sampler
